204 193 181 174 162 138 115 107 97 90 89 96 105 121 125 150 166 172 181 193 205 209 211 213 212 211 214 214 208 192 180 168 133 107 117 86 134 184 183 125 107 143 174 195 201 212 224 224 211 188 162 148 114 131 177 207 207 187 174 200 218 222 220 203 185 152 168 204 193 196 225 234 229 225 204 189 196 211 201 184 164 181 185 200 218 217 209 181 146 130 137 107 123 172 203 218 220 226 224 225 228 232 234 230 226 222 236 234 240 246 242 240 233 233 233 237 244 250 251 245 245 237 240 242 238 225 226 220 228 214 177 166 177 204 211 200 204 220 230 236 242 244 236 224 211 208 209 217 232 220 204 197 211 207 209 212 212 199 163 171 188 196 181 183 180 184 189 174 176 200 213 214 224 221 204 167 177 208 220 213 208 197 199 205 214 218 221 216 214 181 162 183 207 213 211 188 163 164 184 212 232 228 217 212 217 228 220 229 229 237 229 217 226 222 214 217 234 241 238 229 189 199 220 229 237 244 241 238 241 238 238 244 245 238 238 241 224 213 224 233 237 237 240 247 245 245 246 246 244 242 238 233 225 237 236 213 175 201 224 229 236 242 238 238 242 244 241 241 238 240 240 242 246 251 244 236 232 240 237 230 228 224 222 236 241 241 240 230 228 214 199 195 213 222 232 237 234 205 179 174 172 200 228 230 222 211 205 187 189 214 236 241 242 241 218 217 234 237 244 245 233 212 205 199 205 217 221 203 172 179 196 217 234 226 220 214 221 234 230 197 177 201 225 236 233 233 236 237 228 218 177 126 127 158 180 209 229 233 224 218 229 228 232 229 222 218 228 238 232 216 201 181 209 222 225 225 221 217 201 155 129 139 176 203 218 226 221 216 185 177 197 209 216 221 214 200 185 191 205 209 209 201 160 113 92 93 109 148 195 217 220 221 220 201 189 200 213 214 208 196 170 168 197 205 195 171 125 93 96 127 168 196 209 201 184 160 138 154 183 195 180 181 168 143 133 115 98 109 174 207 187 143 133 170 196 196 162 154 159 154 159 167 162 134 93 66 64 85 121 172 200 195 179 179 192 197 176 144 160 196 203 195 185 192 179 133 100 118 158 166 183 183 156 123 137 147 151 146 110 84 93 118 105 129 171 189 180 151 138 110 114 119 133 114 101 144 179 189 172 151 130 107 93 88 86 135 172 176 177 185 176 146 113 94 74 90 114 110 92 88 101 133 139 146 110 78 69 77 98 130 147 126 103 96 86 105 135 143 140 146 144 135 125 117 105 96 88 97 133 156 154 118 98 76 69 60 55 52 55 56 57 53 64 61 61 53 56 57 61 72 78 89 88 81 98 107 127 118 115 86 
155 137 111 102 98 93 86 97 111 131 143 159 175 181 187 196 208 208 204 203 211 209 207 205 201 199 191 180 168 144 122 119 93 123 150 103 139 179 164 103 129 179 209 207 179 181 207 211 185 154 159 177 170 177 197 211 217 192 158 192 217 214 204 187 172 148 174 213 218 220 238 240 241 236 226 217 200 189 174 181 180 205 214 222 222 216 200 168 131 146 121 115 160 187 205 213 218 225 212 213 226 233 230 221 222 230 238 236 232 230 233 238 234 234 236 237 245 251 250 249 251 245 241 242 244 237 236 233 232 225 205 188 193 208 211 177 174 203 221 237 245 249 242 236 228 220 207 214 232 236 221 211 201 180 203 214 211 188 146 156 200 216 208 180 150 163 192 199 192 199 205 201 224 222 207 172 164 200 224 226 224 213 192 185 203 218 225 228 224 199 174 171 192 212 216 207 191 185 192 216 233 226 233 230 226 212 195 214 230 232 233 238 234 220 196 212 234 237 236 232 208 200 221 240 244 246 244 236 238 236 234 233 236 232 237 246 238 238 237 237 217 211 233 246 245 242 244 242 246 245 245 247 247 246 244 222 189 203 224 240 240 238 244 244 249 247 249 247 238 237 240 241 249 251 246 244 242 241 238 237 224 195 195 222 242 249 244 240 232 212 181 199 221 229 234 238 238 225 213 208 187 205 229 228 201 176 174 188 207 222 236 238 241 241 208 203 228 237 244 242 230 204 205 214 218 228 221 193 148 144 162 200 222 224 221 221 226 229 226 191 205 224 242 240 240 237 237 236 240 232 199 172 155 168 196 211 221 218 201 204 225 232 238 232 228 226 237 242 224 200 185 184 213 226 229 232 226 220 204 170 156 151 171 191 213 225 213 203 180 187 209 216 220 228 216 183 191 205 213 211 216 205 177 154 122 101 102 152 191 207 204 209 216 211 211 218 222 220 200 174 159 175 203 205 180 160 133 94 81 86 138 181 200 175 151 134 158 187 205 211 201 192 174 181 188 181 164 164 191 199 164 109 121 158 183 197 181 167 160 176 185 183 168 122 88 72 68 70 84 135 180 180 164 181 192 167 148 164 183 197 203 208 207 195 158 123 110 121 160 174 188 193 174 140 134 168 177 166 122 97 102 118 86 96 144 175 177 135 123 96 78 100 155 148 98 111 160 181 174 140 144 139 119 96 85 100 140 167 171 181 174 154 129 114 92 89 109 123 116 103 93 89 96 113 109 107 101 102 93 97 101 88 90 96 110 139 151 140 133 133 130 138 144 139 135 125 107 103 140 150 134 92 69 61 65 60 69 60 70 86 89 96 107 109 107 93 98 97 106 127 138 138 115 96 114 138 159 147 118 96 
96 98 103 106 129 144 156 170 180 189 193 199 203 203 208 218 221 213 205 201 188 185 176 163 158 151 131 105 90 80 82 90 93 147 164 119 140 164 119 100 155 199 222 217 193 177 192 188 146 103 117 175 192 199 205 209 217 207 193 203 205 181 167 188 195 183 196 218 228 233 230 236 241 236 229 207 166 159 180 193 180 207 222 224 207 187 176 148 144 134 97 140 187 200 188 184 197 211 185 177 197 211 213 180 184 211 226 229 208 197 196 226 233 233 218 203 221 237 244 241 249 244 240 233 238 238 242 230 221 221 214 208 208 211 214 201 192 204 213 213 230 240 242 237 232 230 220 218 228 228 225 216 197 164 179 209 208 188 167 171 199 212 209 181 156 152 184 209 211 208 185 176 207 213 214 200 175 195 212 222 225 209 197 174 179 204 220 230 229 218 204 176 189 209 213 213 207 212 214 216 213 216 228 225 225 203 175 187 209 222 236 245 240 211 177 205 233 241 244 240 233 222 233 244 247 251 242 236 238 214 204 222 230 229 240 249 246 250 249 240 200 174 211 230 242 247 244 247 250 250 250 250 251 250 251 241 228 225 244 246 244 222 238 246 251 250 250 247 245 245 244 242 240 245 242 249 250 242 242 246 233 197 193 213 240 246 242 240 238 232 214 228 246 250 244 226 229 229 229 225 214 220 228 218 172 142 143 177 213 226 221 213 226 233 225 213 234 245 246 237 207 180 201 225 233 234 226 207 176 172 174 205 228 222 208 200 209 221 230 221 228 237 245 240 241 225 232 238 241 237 220 205 197 203 209 204 203 184 162 163 203 221 236 241 236 230 234 221 203 183 195 213 222 234 230 225 224 222 207 197 195 197 201 203 217 224 207 179 143 167 207 221 229 230 213 180 180 212 217 214 209 189 188 193 180 158 130 155 187 181 159 171 193 205 211 221 224 200 176 164 185 204 217 209 203 189 176 151 111 106 140 177 189 155 119 134 170 195 209 212 179 160 177 200 208 211 199 197 197 171 119 86 84 105 150 184 192 176 170 177 180 176 159 126 123 131 122 107 90 107 152 155 130 160 168 135 162 193 200 181 170 184 208 200 180 166 159 158 148 158 188 189 189 177 171 176 166 139 100 111 134 126 93 89 115 166 170 130 125 101 77 93 152 162 123 89 115 160 172 138 125 151 160 146 134 129 115 123 131 156 146 119 122 110 96 88 85 93 105 125 122 97 78 86 106 135 158 163 152 130 105 88 81 88 100 127 152 140 148 159 158 160 148 155 166 163 140 106 122 130 119 119 105 101 117 117 125 97 119 148 158 160 163 162 152 129 140 131 139 155 160 158 133 110 118 130 151 159 140 106 
155 170 177 179 187 195 203 205 209 212 208 207 211 209 203 209 207 200 183 168 144 133 110 89 88 85 84 89 94 101 118 129 114 144 159 119 125 137 106 100 155 197 214 213 205 184 180 176 129 103 129 179 205 208 208 211 214 212 205 195 174 155 162 201 218 222 218 225 228 226 229 233 228 205 191 177 168 177 193 183 144 179 213 216 187 143 134 127 143 107 106 150 189 197 162 142 172 204 195 179 179 199 204 171 158 179 208 216 175 151 164 203 228 224 200 154 179 220 229 238 238 221 222 213 214 226 229 221 212 218 222 220 216 208 220 221 220 221 213 191 192 214 229 225 229 234 224 222 225 218 224 221 212 191 176 200 196 185 189 188 192 180 177 180 184 174 189 211 212 196 177 156 183 204 214 214 208 209 195 191 209 209 207 185 172 184 207 214 224 218 220 212 216 216 203 216 218 224 226 211 181 187 214 224 220 208 181 174 180 211 226 237 244 224 191 192 221 233 236 241 236 234 234 228 237 240 237 233 236 216 193 218 232 233 240 247 249 249 251 241 207 177 188 222 238 241 240 245 247 251 250 250 246 250 252 250 245 245 250 247 226 185 205 240 252 250 250 246 247 245 237 224 228 240 241 247 247 245 244 249 245 236 228 230 242 245 229 214 224 232 236 246 250 250 245 213 208 228 225 224 221 226 226 200 163 160 160 174 208 222 205 179 197 220 232 237 249 250 236 211 187 201 229 246 250 247 237 233 220 217 211 228 229 211 177 151 175 205 224 229 236 242 241 241 234 212 216 236 236 236 222 201 211 213 214 188 168 158 130 121 155 184 214 238 242 242 237 218 184 183 207 224 230 232 222 212 207 216 218 217 218 224 224 226 232 220 185 148 109 134 184 217 229 233 218 203 201 216 213 199 181 181 204 212 209 192 160 172 188 167 126 111 138 162 177 209 211 175 177 195 211 221 214 201 201 205 207 183 159 159 175 184 180 130 92 97 137 175 199 209 192 176 184 209 214 203 183 174 177 168 134 98 82 81 98 151 179 160 133 137 155 142 142 164 179 176 168 164 148 133 123 113 90 113 142 137 181 205 207 177 160 170 197 195 180 168 168 150 134 160 170 154 171 177 174 163 126 98 102 140 159 146 139 114 115 146 156 139 118 115 100 81 115 154 146 100 82 118 162 166 137 142 168 172 177 181 167 140 106 103 97 96 113 100 89 94 81 68 77 106 138 137 106 84 77 98 130 158 170 166 155 142 114 89 78 94 117 109 134 154 148 159 138 146 168 168 154 107 123 152 159 162 154 150 144 130 147 125 144 166 172 171 166 159 148 131 119 103 103 114 113 107 92 74 72 80 92 109 106 96 
212 212 212 211 211 211 217 214 213 217 209 201 192 180 167 168 159 143 123 102 88 88 89 89 102 119 139 156 167 176 184 176 133 138 150 110 96 100 119 106 137 179 201 204 189 155 135 147 130 140 167 185 213 216 218 213 209 205 203 195 166 177 205 226 228 228 229 225 226 228 228 224 200 156 158 167 189 201 204 191 166 180 205 201 181 146 121 119 122 96 123 147 184 207 177 168 187 213 216 212 211 218 214 199 199 203 216 220 199 176 181 207 225 224 193 158 167 205 234 238 214 177 180 195 209 222 224 213 204 213 225 226 225 212 217 226 230 230 207 191 197 213 218 211 218 226 224 229 229 218 220 220 218 211 204 204 191 183 203 205 197 158 152 172 197 203 204 188 192 188 188 180 175 199 211 212 214 217 185 160 187 204 211 205 193 197 189 191 211 214 222 232 221 189 177 208 222 225 222 209 184 174 201 216 217 213 201 196 199 212 217 228 240 240 207 195 212 212 221 230 230 228 229 200 214 229 237 232 240 230 208 220 236 234 242 244 240 242 244 238 226 211 207 225 236 234 230 238 244 250 252 247 238 249 249 251 251 249 249 245 222 187 203 232 250 246 238 232 249 246 237 226 234 244 241 244 249 251 252 251 246 247 246 247 246 245 211 181 179 199 230 244 246 242 240 220 213 233 232 225 218 222 228 193 184 203 199 195 212 228 204 159 156 197 221 236 244 240 220 199 205 230 247 251 250 246 240 240 234 225 229 233 228 203 159 137 146 179 212 226 236 238 234 237 234 233 224 234 236 224 204 185 204 218 225 203 179 170 152 144 130 168 213 238 242 237 220 209 200 205 218 229 228 229 218 199 189 207 228 236 234 233 230 237 238 217 185 156 123 119 168 208 218 222 212 209 209 216 199 164 170 199 216 221 220 205 196 193 197 162 125 93 96 107 142 193 207 187 192 205 221 218 204 176 172 203 214 201 187 176 171 179 171 126 90 78 86 126 174 204 207 199 209 220 208 180 146 150 177 197 184 163 140 115 96 123 164 146 96 102 129 118 160 188 195 171 170 191 187 166 114 92 76 82 106 142 185 204 208 201 195 192 183 163 142 144 175 175 170 164 147 109 110 133 130 146 105 100 142 155 142 143 172 170 150 135 151 147 126 142 140 89 85 117 154 129 88 84 125 168 168 140 142 174 196 203 203 185 147 109 96 92 101 102 114 102 92 70 61 77 113 137 126 100 80 74 81 96 109 129 147 162 156 121 94 100 103 106 118 125 125 138 122 117 146 159 160 119 119 158 171 158 143 133 113 94 113 98 114 126 122 117 107 97 90 81 65 60 56 57 57 56 49 40 45 57 66 74 80 89 
226 226 222 216 212 216 209 207 201 197 183 163 142 113 96 93 89 89 96 85 101 131 152 167 176 185 193 201 207 209 203 193 160 155 170 119 78 102 156 125 114 171 200 197 163 107 93 127 166 180 183 175 209 217 218 195 176 166 167 196 196 208 226 228 222 224 224 229 221 213 216 213 191 155 164 193 211 217 216 211 203 203 187 184 171 134 113 127 114 114 167 187 209 218 213 213 222 236 237 232 229 240 237 224 228 228 230 229 220 213 220 229 234 232 216 205 207 224 242 237 213 170 167 184 213 224 211 184 177 199 211 218 228 225 222 222 230 225 213 213 222 226 209 183 196 213 224 233 229 221 216 205 212 214 213 204 162 160 195 211 208 185 170 189 212 213 201 167 167 189 209 211 207 205 196 207 213 216 200 171 176 203 211 212 216 216 188 179 196 214 222 224 212 188 179 183 208 220 220 213 207 189 196 213 218 213 214 218 220 208 199 216 230 238 226 221 205 180 205 226 229 233 229 209 212 230 242 237 241 233 224 225 236 232 238 242 245 245 249 245 240 237 238 241 241 211 203 221 237 247 250 244 245 250 251 249 246 250 249 246 241 229 236 245 249 240 201 213 241 249 244 245 245 249 240 241 250 250 247 247 247 246 247 250 249 244 218 195 181 195 220 240 238 236 230 230 224 236 228 218 208 211 224 213 214 225 221 218 221 221 199 146 133 172 208 228 232 240 225 214 228 242 250 250 245 234 224 226 232 226 232 230 224 207 183 179 168 179 211 226 232 222 212 220 229 238 232 234 220 195 184 199 211 224 236 224 209 204 196 185 171 187 220 234 237 220 181 172 185 211 224 226 225 220 211 205 209 218 230 234 225 221 217 218 228 218 205 189 172 143 167 205 212 208 185 175 192 200 177 164 189 211 216 220 212 188 192 203 205 191 166 138 122 103 143 188 203 189 175 187 205 209 208 193 185 205 218 213 204 172 154 175 184 170 142 111 92 98 158 191 187 175 199 209 192 156 147 177 204 216 211 201 188 175 148 134 154 114 76 77 94 117 166 187 189 162 147 183 196 184 154 119 92 78 82 117 174 196 191 189 195 191 170 123 126 170 185 192 189 162 130 100 84 85 106 139 127 143 171 155 121 143 188 195 171 140 148 148 138 140 152 111 81 93 135 146 114 81 94 155 177 167 133 144 175 196 200 201 184 151 109 106 130 135 147 148 126 88 74 84 89 89 84 88 109 114 100 86 77 78 97 130 139 117 102 134 147 154 159 156 152 137 138 111 144 170 174 151 115 127 151 138 123 121 107 89 85 73 74 76 74 66 60 64 69 59 56 59 60 68 72 81 74 69 72 90 105 123 133 139 
225 221 220 208 199 184 174 163 147 134 113 97 85 86 92 103 119 140 154 139 166 189 203 209 208 209 212 212 220 209 197 184 155 158 171 123 82 126 170 135 129 177 191 187 156 109 125 174 203 209 177 162 197 213 207 172 134 125 167 208 218 229 233 234 224 220 224 228 209 188 181 204 209 195 204 225 228 228 220 214 216 207 177 180 170 127 131 134 102 152 191 216 226 232 228 234 247 250 245 236 234 240 236 233 236 234 226 224 222 225 230 236 241 236 230 230 236 240 245 241 224 203 189 209 221 225 197 156 163 172 197 214 221 213 218 228 230 222 216 213 220 221 211 195 197 214 224 224 226 228 216 196 203 214 211 200 175 162 191 208 192 207 205 207 220 208 188 183 179 191 204 211 217 208 176 197 211 220 213 205 205 209 205 211 220 222 208 192 192 217 222 220 217 212 205 192 205 212 213 214 217 211 212 222 222 217 222 230 229 203 184 211 232 238 236 226 204 180 197 224 226 232 228 228 230 234 232 229 230 228 224 226 221 213 228 242 252 252 251 249 245 247 250 250 245 193 181 213 241 246 244 244 250 246 246 245 247 247 247 245 245 245 247 250 250 226 180 201 228 247 250 251 250 249 244 246 251 242 242 245 244 246 242 236 240 241 229 218 217 218 237 247 246 238 221 220 222 228 214 196 200 218 236 240 242 240 236 232 233 225 204 159 163 179 203 222 230 226 208 205 217 229 240 244 242 221 209 221 230 238 240 229 209 209 209 213 211 214 226 232 228 192 174 189 217 233 241 229 196 179 200 213 224 225 226 220 213 217 214 212 207 217 228 228 230 201 143 125 158 195 214 226 226 218 212 212 220 225 230 222 208 191 192 203 208 214 213 203 191 177 193 214 216 196 143 121 148 170 166 187 211 217 218 220 207 172 183 209 213 211 200 175 156 122 163 193 197 171 133 144 180 195 208 214 216 222 225 213 188 150 138 171 196 201 188 167 139 137 170 179 148 130 162 184 172 148 177 203 212 216 204 208 209 204 179 151 135 96 74 60 65 90 126 171 188 171 137 170 193 195 174 154 144 123 96 118 167 172 144 158 170 155 143 117 160 187 189 188 193 181 166 139 102 82 93 127 138 159 179 172 163 181 199 197 172 137 148 146 139 119 143 137 86 72 94 147 146 106 88 135 168 174 154 126 138 154 176 196 195 179 147 118 115 114 134 163 152 113 101 103 86 69 60 77 127 146 143 127 105 89 76 77 90 81 81 118 148 151 155 166 158 127 146 118 151 176 179 166 123 94 118 127 129 147 151 142 119 102 94 92 89 89 85 93 89 89 97 109 113 130 138 142 118 101 109 119 139 152 155 151 
200 187 172 156 139 114 101 94 86 90 103 113 123 144 159 175 187 196 199 192 205 217 214 214 213 212 208 204 199 180 162 152 117 142 158 109 78 113 150 130 131 156 155 159 170 159 180 207 218 214 185 174 183 201 180 166 151 166 196 220 233 237 233 233 224 217 217 217 188 146 152 203 225 225 229 236 237 228 217 205 208 211 208 201 175 139 156 131 121 175 199 221 232 229 234 241 250 251 246 234 226 236 240 237 236 229 204 205 213 229 238 242 236 236 236 232 240 244 245 242 233 216 216 226 233 232 205 170 176 175 200 211 199 179 204 222 224 221 216 213 214 216 220 220 214 217 209 225 236 233 225 209 204 211 199 205 209 200 199 204 191 207 220 220 211 180 175 192 207 208 185 193 214 213 203 207 207 209 222 224 228 213 180 193 218 228 225 213 211 222 204 204 218 217 214 214 214 212 205 214 221 218 222 221 209 211 222 234 240 218 197 208 226 226 233 233 226 204 200 230 238 233 233 238 237 228 217 233 240 234 230 228 213 187 209 236 250 251 252 252 250 251 252 252 249 226 211 225 240 245 246 241 238 238 240 246 246 246 246 240 242 247 245 249 252 238 205 204 224 246 249 247 237 237 242 249 249 240 240 241 238 236 216 214 238 246 238 229 233 242 250 253 250 225 199 184 201 221 207 183 203 229 245 249 249 244 240 238 244 236 220 195 205 211 225 234 232 196 166 175 203 212 232 246 241 232 220 226 240 240 236 216 204 216 224 228 230 234 234 237 220 170 126 140 188 225 238 224 197 188 208 225 233 232 229 200 204 217 225 228 225 229 218 220 224 193 152 131 138 179 211 229 224 217 212 212 214 218 218 205 176 179 201 207 209 213 214 207 200 201 209 218 217 172 117 89 96 113 142 189 216 220 218 218 212 199 204 218 224 221 200 171 156 151 185 203 185 144 96 92 126 166 196 213 217 212 213 188 156 138 160 185 203 208 204 193 180 181 181 158 102 85 100 134 131 151 189 207 212 201 168 175 197 211 192 168 147 113 93 66 56 63 81 129 176 176 151 171 187 180 150 159 180 175 150 138 150 130 94 98 117 113 139 156 187 201 181 158 170 183 184 168 143 106 96 114 103 131 174 191 197 205 197 172 143 110 139 142 142 115 129 144 96 70 76 127 155 137 89 97 131 168 172 154 127 114 143 175 188 192 180 163 142 110 106 133 143 135 121 102 107 86 70 68 82 98 114 133 138 125 101 93 82 70 72 84 102 111 117 127 126 98 117 107 117 147 167 168 143 102 96 107 107 135 156 167 163 155 152 148 148 146 148 147 130 139 147 140 142 151 152 130 107 103 113 100 100 105 105 94 
134 117 98 93 93 100 110 125 134 151 171 184 189 200 203 205 211 211 212 209 213 216 211 205 199 185 170 151 134 109 90 88 74 97 118 81 74 110 150 151 114 114 90 102 167 196 213 225 229 217 193 180 164 162 142 172 197 205 216 229 240 234 228 221 208 196 192 199 189 164 188 213 224 225 229 237 232 221 199 184 184 211 218 213 172 152 155 114 152 195 212 226 226 221 225 229 236 244 238 230 224 233 238 240 240 236 212 207 222 241 242 242 217 226 237 242 242 244 242 242 240 241 237 240 245 242 217 197 207 208 213 218 191 171 189 214 225 211 195 192 207 216 230 230 226 221 209 228 237 240 233 212 216 197 172 195 214 213 203 174 164 192 214 216 199 160 154 195 214 212 171 170 200 220 220 217 189 188 222 236 236 229 192 192 221 233 236 228 229 228 183 188 220 226 222 220 220 214 185 204 217 226 228 218 185 180 208 232 242 232 214 216 222 221 232 237 238 226 220 234 234 232 244 246 249 233 216 236 244 244 246 245 229 205 203 224 242 240 251 252 251 252 252 252 252 246 237 240 242 245 226 209 224 234 240 242 242 250 247 241 234 246 247 244 247 246 236 230 244 251 247 228 193 211 241 250 245 247 241 242 240 225 199 218 245 244 240 237 240 245 250 251 237 199 180 163 184 217 217 208 213 225 234 244 249 246 232 234 242 244 233 228 230 222 229 236 228 179 148 146 167 193 220 236 240 232 230 234 245 240 221 216 221 233 234 232 233 236 236 236 222 175 137 126 163 214 234 224 197 179 203 220 234 242 228 197 193 213 228 234 233 220 203 208 228 213 196 191 183 195 221 229 228 207 189 189 201 207 213 196 175 192 212 217 224 222 205 184 177 192 212 220 218 188 158 126 107 106 146 188 211 213 205 204 208 207 211 220 226 216 184 148 151 177 208 216 193 164 123 90 88 123 176 203 189 180 185 167 156 174 188 200 207 196 183 188 196 195 184 144 109 85 77 84 93 148 187 195 184 179 154 156 181 212 208 189 158 121 123 107 96 82 76 98 162 175 143 156 176 158 152 188 204 191 177 156 126 102 70 61 73 84 126 175 193 205 188 156 139 160 176 155 146 134 115 111 92 93 140 187 204 201 176 130 106 114 135 148 139 126 105 125 118 97 73 98 137 127 101 82 88 139 164 175 162 127 105 126 168 183 191 188 179 163 140 114 102 103 100 101 109 85 76 76 76 68 70 81 94 97 98 118 123 110 98 105 121 134 123 106 92 76 80 98 92 110 150 163 166 151 119 96 86 93 115 143 147 140 134 140 144 134 147 143 113 111 118 97 97 98 93 77 68 74 74 64 61 69 68 66 
107 110 126 139 156 170 180 192 195 201 207 207 213 214 214 208 207 204 203 199 191 183 168 155 134 114 97 88 84 86 89 94 90 107 110 88 80 111 147 156 105 100 85 117 171 204 218 228 229 211 175 160 144 122 150 196 218 204 207 221 226 225 226 209 176 146 147 185 209 212 221 225 208 188 211 229 224 207 188 177 188 222 230 216 172 168 151 114 164 196 209 209 197 200 208 208 209 214 221 220 197 208 216 230 238 229 216 216 222 238 240 242 236 236 242 249 246 242 240 245 249 249 245 244 247 237 207 201 217 234 237 238 220 209 218 221 225 211 167 174 188 212 233 229 225 228 229 234 234 220 225 225 229 211 183 175 204 203 204 188 163 183 216 211 197 189 172 189 213 211 181 180 201 216 222 220 203 201 218 229 232 230 226 220 233 228 234 232 229 222 211 200 218 229 228 236 229 217 188 192 214 228 232 233 209 177 200 234 241 238 240 230 214 196 214 237 241 238 236 225 207 213 242 250 252 249 237 245 242 246 251 251 247 237 221 230 233 236 240 245 251 250 251 252 247 246 247 249 252 247 200 168 199 232 244 246 246 251 251 242 241 245 246 238 240 244 247 247 252 252 250 225 187 199 237 247 250 250 247 242 241 229 214 238 244 240 242 238 234 236 238 238 229 208 205 199 205 217 229 229 216 197 207 230 242 244 242 238 238 246 240 232 216 200 222 238 236 200 179 168 171 197 224 233 233 226 220 225 230 225 213 225 234 237 241 236 226 224 237 236 228 207 188 175 183 220 232 221 175 140 171 197 222 241 233 220 212 216 221 217 220 204 185 200 221 225 222 224 224 225 228 234 225 187 139 129 156 180 200 203 201 209 216 221 224 221 204 175 167 184 209 218 222 212 200 181 171 167 177 188 205 197 175 164 181 192 204 211 217 195 168 168 185 201 216 213 203 192 171 142 115 131 176 192 171 146 148 155 171 187 203 213 214 192 159 167 184 200 196 174 148 130 122 102 103 148 185 168 125 133 146 156 185 208 205 183 146 140 163 166 159 147 122 134 172 163 111 102 136 156 184 209 207 172 164 170 162 138 96 81 73 73 105 168 184 191 201 191 177 174 159 135 135 142 154 143 118 96 119 175 188 191 177 143 118 111 144 158 131 129 101 93 117 131 89 74 90 94 122 107 78 85 113 158 172 164 131 107 118 139 162 171 184 192 181 163 146 140 133 127 126 113 98 94 96 80 72 66 65 68 69 84 96 98 94 107 114 122 97 81 78 77 65 87 82 85 106 125 152 166 166 152 131 110 93 90 84 85 80 88 92 82 88 81 68 63 63 61 57 69 74 82 86 90 93 92 85 105 109 94 
170 175 188 193 197 208 211 213 212 213 211 211 214 213 200 188 185 177 164 151 140 121 100 90 88 90 98 111 129 144 156 162 146 134 110 106 86 130 163 159 98 81 103 163 184 201 211 217 211 174 130 130 159 159 196 217 212 183 180 204 196 196 204 201 177 144 166 204 225 236 237 233 214 195 211 214 204 200 201 200 212 230 233 200 163 167 130 129 170 185 200 175 152 174 193 171 174 183 209 200 163 162 179 208 228 205 174 179 197 222 229 236 242 246 247 247 242 240 234 241 247 249 240 240 245 240 214 204 222 237 242 238 229 224 230 230 228 213 181 185 188 212 216 218 233 237 238 242 226 193 214 240 241 232 208 175 201 204 212 217 207 204 214 199 201 211 208 208 214 195 175 197 208 203 195 216 225 220 225 222 216 222 233 233 233 228 220 216 217 221 224 224 228 225 226 234 229 208 191 200 221 220 224 237 234 217 217 236 237 240 241 229 208 177 199 226 237 242 241 211 181 203 233 246 247 250 247 247 246 246 251 249 246 242 238 232 213 214 230 244 247 246 244 248 247 247 252 252 252 249 209 181 192 226 244 246 245 246 250 250 250 249 246 238 238 247 251 251 251 251 252 238 225 226 245 249 252 244 232 226 238 238 238 247 244 244 249 241 221 226 233 233 229 229 232 233 238 238 241 234 211 167 189 214 234 246 242 237 240 245 240 212 195 204 232 244 238 226 217 209 212 222 236 230 217 191 177 197 218 224 226 236 242 241 246 241 224 214 232 237 236 229 217 209 221 236 233 212 158 130 156 170 209 233 236 222 212 203 208 200 192 203 205 213 225 226 224 226 233 230 226 230 217 176 122 101 113 154 192 208 207 208 221 220 224 225 220 204 191 199 212 220 216 218 217 213 211 208 211 209 207 172 125 105 134 168 191 211 204 166 171 192 205 216 220 212 204 205 200 185 174 180 199 195 156 107 98 119 162 177 203 217 217 201 172 170 183 204 199 179 151 159 171 160 159 174 181 138 93 94 117 137 179 201 181 148 144 176 189 192 188 184 172 176 180 138 90 73 100 143 176 195 197 164 160 174 177 159 127 129 105 93 126 164 160 164 188 195 192 181 137 102 130 162 180 183 171 143 140 162 164 172 180 172 146 109 155 171 144 125 117 85 92 117 84 64 57 70 115 131 113 84 82 110 152 164 147 130 100 90 101 130 171 189 191 183 177 183 181 176 170 166 154 143 129 96 77 74 72 74 66 61 69 69 64 70 77 80 73 69 70 77 65 69 78 97 88 96 123 155 170 176 172 166 143 118 96 92 85 76 74 72 80 77 69 69 82 88 90 105 133 148 144 129 127 127 118 130 125 103 
